Ward,x,y,fill_ratio_0,fill_ratio_0_0,distance_from_0,fill_p_m_0,fill_ratio_1,fill_ratio_1_1,fill_p_m_1
0,76.767338,30.709891,0.8154614284548342,0.8154614284548342,0.7488116061323181,1.0890074643297378,0.0,0.8154614284548342,0.0
0,76.801829,30.716223,0.8324426408004217,0.8324426408004217,0.7981855617037704,1.0429186905154333,0.0,0.8324426408004217,0.0
0,76.775578,30.718136,0.7712703466859457,0.7712703466859457,0.7405391895115938,1.0414983536450244,0.0,0.7712703466859457,0.0
0,76.790682,30.718419,0.8287375091519293,0.8287375091519293,0.7998076306508496,1.0361710458770415,0.0,0.8287375091519293,0.0
0,76.786779,30.705302,0.43194501864211576,0.43194501864211576,0.4186600414758844,1.0317321355040199,0.0,0.43194501864211576,0.0
0,76.769624,30.713988,0.7290071680409873,0.7290071680409873,0.7142473479253391,1.0206648581314595,0.0,0.7290071680409873,0.0
0,76.806562,30.739112,0.9699098521619943,0.9699098521619943,0.951190204395525,1.019680236066314,0.0,0.9699098521619943,0.0
0,76.805606,30.74516,0.9394989415641891,0.9394989415641891,0.9545060804805886,0.9842775868867766,0.0,0.9394989415641891,0.0
0,76.808811,30.708145,0.4401524937396013,0.4401524937396013,0.44747940910194983,0.9836262513686317,0.0,0.4401524937396013,0.0
0,76.769145,30.746104,0.9695846277645586,0.9695846277645586,1.0,0.9695846277645586,0.0,0.9695846277645586,0.0
0,76.785954,30.75735,0.9656320330745594,0.9656320330745594,1.0,0.9656320330745594,0.0,0.9656320330745594,0.0
0,76.803858,30.724407,0.9218742350231168,0.9218742350231168,0.9664167510976022,0.9539096191949318,0.0,0.9218742350231168,0.0
0,76.800424,30.724398,0.9488855372533332,0.9488855372533332,1.0,0.9488855372533332,0.9488855372533332,0.9488855372533332,0.9488855372533332
0,76.793766,30.712887,0.5612771975694962,0.5612771975694962,0.5957418783154316,0.9421482994558138,0.5612771975694962,0.5612771975694962,0.9421482994558138
0,76.791314,30.765309,0.8872127425763265,0.8872127425763265,0.9452684370632245,0.9385828488389326,0.8872127425763265,0.8872127425763265,0.9385828488389326
0,76.779421,30.710251,0.5426960831582485,0.5426960831582485,0.5791049359023567,0.9371290926965141,0.5426960831582485,0.5426960831582485,0.9371290926965141
0,76.801987,30.752503,0.8661761457749352,0.8661761457749352,0.9591201326270673,0.9030945304030321,0.8661761457749352,0.8661761457749352,0.9030945304030321
0,76.771895,30.70311,0.6075448519014384,0.6075448519014384,0.6911546201734095,0.8790288513864039,0.6075448519014384,0.6075448519014384,0.8790288513864039
0,76.813366,30.729052,0.7319939418114051,0.7319939418114051,0.8434704597462035,0.8678358955589965,0.7319939418114051,0.7319939418114051,0.8678358955589965
0,76.811415,30.726194,0.6375574713552131,0.6375574713552131,0.7809637241361834,0.8163727093219463,0.6375574713552131,0.6375574713552131,0.8163727093219463
0,76.782452,30.758257,0.8021969807540397,0.8021969807540397,0.9855464900521143,0.8139615825851306,0.8021969807540397,0.8021969807540397,0.8139615825851306
0,76.805002,30.713908,0.5467102793432796,0.5467102793432796,0.681907299416851,0.8017369513580683,0.5467102793432796,0.5467102793432796,0.8017369513580683
0,76.77055,30.741327,0.7851759613930136,0.7851759613930136,1.0,0.7851759613930136,0.7851759613930136,0.7851759613930136,0.7851759613930136
0,76.807241,30.730795,0.7607850486168974,0.7607850486168974,0.9783040366752402,0.7776570678399942,0.7607850486168974,0.7607850486168974,0.7776570678399942
0,76.770601,30.750721,0.7751328233611146,0.7751328233611146,1.0,0.7751328233611146,0.7751328233611146,0.7751328233611146,0.7751328233611146
0,76.781129,30.727619,0.770967179954561,0.770967179954561,1.0,0.770967179954561,0.770967179954561,0.770967179954561,0.770967179954561
0,76.779344,30.723923,0.6842330265121569,0.6842330265121569,0.9272729752212632,0.7378981646142413,0.6842330265121569,0.6842330265121569,0.7378981646142413
0,76.790582,30.732536,0.713244787222995,0.713244787222995,1.0,0.713244787222995,0.713244787222995,0.713244787222995,0.713244787222995
0,76.804139,30.741704,0.7080725777960455,0.7080725777960455,1.0,0.7080725777960455,0.7080725777960455,0.7080725777960455,0.7080725777960455
0,76.775071,30.752306,0.7068573438476171,0.7068573438476171,1.0,0.7068573438476171,0.7068573438476171,0.7068573438476171,0.7068573438476171
0,76.80233,30.744275,0.6232981268275579,0.6232981268275579,0.9822090113324663,0.6345880760979689,0.6232981268275579,0.6232981268275579,0.6345880760979689
0,76.80957,30.744244,0.6011150117432088,0.6011150117432088,0.9656761427167689,0.6224809593535902,0.6011150117432088,0.6011150117432088,0.6224809593535902
0,76.790718,30.708712,0.31171107608941095,0.31171107608941095,0.5105915113208171,0.6104901260169115,0.0,0.31171107608941095,0.0
0,76.773296,30.7083,0.3663618432936917,0.3663618432936917,0.603833663031175,0.6067264310084961,0.3663618432936917,0.3663618432936917,0.6067264310084961
0,76.784379,30.732329,0.5986584841970366,0.5986584841970366,1.0,0.5986584841970366,0.5986584841970366,0.5986584841970366,0.5986584841970366
0,76.769154,30.698312,0.28093450968738076,0.28093450968738076,0.5040780997719593,0.5573233786876938,0.28093450968738076,0.28093450968738076,0.5573233786876938
0,76.777493,30.713325,0.3109823217156622,0.3109823217156622,0.5687695797774658,0.5467632812523759,0.3109823217156622,0.3109823217156622,0.5467632812523759
0,76.805758,30.701109,0.18340450985343382,0.18340450985343382,0.3365490967186924,0.5449561791774297,0.18340450985343382,0.18340450985343382,0.5449561791774297
0,76.764835,30.753958,0.5247564316322378,0.5247564316322378,1.0,0.5247564316322378,0.5247564316322378,0.5247564316322378,0.5247564316322378
0,76.789598,30.725341,0.5200680211778108,0.5200680211778108,1.0,0.5200680211778108,0.5200680211778108,0.5200680211778108,0.5200680211778108
0,76.770598,30.733668,0.5142344384136116,0.5142344384136116,1.0,0.5142344384136116,0.5142344384136116,0.5142344384136116,0.5142344384136116
0,76.811201,30.741305,0.4722149251619493,0.4722149251619493,0.9255968347639484,0.5101734442322035,0.4722149251619493,0.4722149251619493,0.5101734442322035
0,76.788215,30.721767,0.45606998421703593,0.45606998421703593,0.9100764003322939,0.5011337334431618,0.45606998421703593,0.45606998421703593,0.5011337334431618
0,76.786322,30.7382,0.4951769101112702,0.4951769101112702,1.0,0.4951769101112702,0.4951769101112702,0.4951769101112702,0.4951769101112702
0,76.770453,30.710377,0.3308980248526492,0.3308980248526492,0.7032455988205707,0.4705298197494671,0.3308980248526492,0.3308980248526492,0.4705298197494671
0,76.788734,30.715511,0.32533033076326434,0.32533033076326434,0.7087351887572334,0.45902945969668985,0.32533033076326434,0.32533033076326434,0.45902945969668985
0,76.798519,30.718065,0.3567533266935893,0.3567533266935893,0.8450888288888067,0.42214890849128645,0.3567533266935893,0.3567533266935893,0.42214890849128645
0,76.774891,30.736846,0.388677289689482,0.388677289689482,1.0,0.388677289689482,0.388677289689482,0.388677289689482,0.388677289689482
0,76.77424,30.748268,0.3745401188473625,0.3745401188473625,1.0,0.3745401188473625,0.3745401188473625,0.3745401188473625,0.3745401188473625
