Ward,x,y,fill_ratio,distance_from_0,fill_p_m,fill_ratio_0,distance_from_0_0.0516817211686077,fill_per_m_0,fill_ratio_1,distance_from_56,fill_per_m_1,fill_ratio_2,distance_from_199,fill_per_m_2
0,76.777493,30.713325,0.9900538501042633,0.25829825645856025,383.29869650633947,0.9900538501042633,0.5687695797774658,1.740694097057067,0.9907760314285834,0.34255158258615104,2.8923411299067787,0.0,0.28959706168305066,0.0
0,76.781403,30.706507,0.9636199770892528,0.25143496305889973,383.24820278217265,0.9636199770892528,0.4967193572460046,1.9399686423172988,0.9647948934777305,0.32070826993341794,3.0083255841142824,0.0,0.2731995231680251,0.0
0,76.774077,30.720803,0.9507143064099162,0.35762222941747857,265.8431798153347,0.9507143064099162,0.7962882048369125,1.1939324237568376,0.9520491219449176,0.2397373997771612,3.971216517864375,0.0,0.4450549450549451,0.0
0,76.768841,30.702185,0.9296976523425731,0.3208626458265878,289.7494190847737,0.9296976523425731,0.6175198746152539,1.50553478610194,0.9302492191222799,0.42220103102517137,2.2033324193062405,0.0,0.48978416451082957,0.0
0,76.794488,30.691011,0.8925589984899778,0.13853157899900903,644.3000252645373,0.8925589984899778,0.2393984095494854,3.7283413877713305,0.8925589984899778,0.43174457839496755,2.0673311100005267,0.0,0.4473014904115164,0.0
0,76.771895,30.70311,0.8631034258755935,0.3605608375278408,239.3780289044699,0.8631034258755935,0.6911546201734095,1.248784860410891,0.8721413017874513,0.3235249863642348,2.6957463520470304,0.8744176464833492,0.3704602305854916,2.3603549700905306
0,76.781181,30.69936,0.8714605901877177,0.2367468283637006,368.0981055631895,0.8714605901877177,0.44935471255377396,1.93936007755439,0.8734714227014897,0.3473657746242807,2.514558101316279,0.8736371049977516,0.3766504646442073,2.3194903153060205
0,76.808706,30.702568,0.8530094554673601,0.19611161804962765,434.96120421152153,0.8530094554673601,0.40247475408515654,2.1194110855630917,0.8670450722233596,0.46297433625645623,1.8727713489135511,0.8670450722233596,0.3928395235746001,2.2071228076385445
0,76.801226,30.728631,0.8492234104941779,0.3165503978649712,268.2743146816153,0.8492234104941779,0.8373997456329327,1.014119498988274,0.857581771835818,0.5598411503620838,1.5318305402901642,0.8634867751413509,0.3326757858125471,2.595580477948882
0,76.786832,30.700819,0.8154614284548342,0.22557619285903513,361.50154771182986,0.8154614284548342,0.42064000292740045,1.9386207274146894,0.8232046680689028,0.38755122950819665,2.1241183239530717,0.8408289394937697,0.40360619145199056,2.0832904878610794
0,76.811415,30.726194,0.8093611554785136,0.3023773781139925,267.6659082523675,0.8093611554785136,0.7809637241361834,1.0363620363720996,0.8161473774924431,0.5702646883671426,1.4311729169648297,0.8270936871760429,0.34907441430254804,2.369390746751174
0,76.775071,30.752306,0.7948113035416484,0.550549946526163,144.36679334122465,0.7948113035416484,1.0,0.7948113035416484,0.7951066416585912,0.4370850895092807,1.8191117948023907,0.8104728335989303,0.5265854593086979,1.5391097860220448
0,76.801829,30.716223,0.7851759613930136,0.30429556804913704,258.0306924701003,0.7851759613930136,0.7981855617037704,0.9837010327736484,0.7861642087275841,0.43406254021361473,1.8111772749168586,0.8053678236863983,0.1475099729764509,5.459751686179011
0,76.771048,30.761639,0.7607850486168974,0.5663026521060842,134.34248379157884,0.7607850486168974,0.986910614286325,0.7708753331901814,0.7812489448183328,0.5702646090710897,1.3699762047147164,0.7854202588288692,0.6487581755225922,1.210651809044552
0,76.813526,30.722955,0.7464914051180241,0.2740215268988118,272.42071583437377,0.7464914051180241,0.7093455926241063,1.0523663118234132,0.7585121192321975,0.5692823489072044,1.332400557804469,0.769911963847712,0.3475737525875316,2.215103868218071
0,76.813366,30.729052,0.7319939418114051,0.318257635965816,230.00043332503995,0.7319939418114051,0.8434704597462035,0.8678358955589965,0.745169545094705,0.5813397129186603,1.2818142792164062,0.7468440013423785,0.2930361972123986,2.548640776965348
0,76.800424,30.724398,0.7296061783380641,0.3513966973773291,207.63034592627784,0.7296061783380641,1.0,0.7296061783380641,0.7342894498904603,0.38392807282068464,1.912570353336505,0.7463338124544013,0.1474563020048026,5.0613897290744045
0,76.780351,30.73344,0.7068573438476171,0.46330909840167195,152.56711907582653,0.7068573438476171,1.0,0.7068573438476171,0.7254746478197026,0.3310885218127912,2.191180303827962,0.7375747026528199,0.36898559932232106,1.9989254431811148
0,76.782044,30.751951,0.7080725777960455,0.49890108811899647,141.92644487220642,0.7080725777960455,1.0,0.7080725777960455,0.7197060237809152,0.552475539603717,1.3026930102591516,0.7353924051524098,0.5005850828457643,1.469065759953922
0,76.801279,30.691834,0.7024840839871093,0.08823673701665048,796.1356094282462,0.7024840839871093,0.15152485256950293,4.636098119052034,0.7174531884721846,0.4288458298230834,1.6729862775351312,0.7225935097920502,0.3717270429654591,1.9438820055370403
0,76.770601,30.750721,0.7030189588951778,0.5567754785663125,126.26614963457799,0.7030189588951778,1.0,0.7030189588951778,0.7141442433254548,0.4433792690233673,1.610684786635384,0.7141442433254548,0.5473072991928947,1.3048323023986559
0,76.792508,30.72101,0.690937738102466,0.31465673721288473,219.5846001018576,0.690937738102466,0.892940177365688,0.7737783063372056,0.690937738102466,0.3002408497960434,2.301278252349162,0.690937738102466,0.23984741538932744,2.8807387270816127
0,76.781066,30.702775,0.6576128923003434,0.22698417370657092,289.71750830102314,0.6576128923003434,0.4532523510971787,1.450875854716414,0.6796085001598995,0.31338166144200624,2.168628812013834,0.0,0.26536050156739815,0.0
0,76.767338,30.709891,0.6311386259972629,0.35703352662408383,176.7729299724227,0.6311386259972629,0.7488116061323181,0.8428536908731328,0.6658656262913162,0.31447679802448814,2.117376005079604,0.6878825401564967,0.43049696470830334,1.597880116582455
0,76.787096,30.696067,0.662522284353982,0.23368557383804786,283.5101343539215,0.662522284353982,0.42927435925164914,1.5433539648372017,0.6680209581791353,0.39699361955228724,1.6826994825068005,0.6815900760271945,0.4124941422443315,1.6523630428270908
0,76.785954,30.75735,0.6375574713552131,0.5272569393341772,120.91969280865682,0.6375574713552131,1.0,0.6375574713552131,0.6516264003150284,0.5451407304024192,1.1953361104278564,0.6750333696839984,0.5646615491974878,1.1954654441113868
0,76.775578,30.718136,0.6454722959071678,0.3197784515154191,201.84984099094132,0.6454722959071678,0.7405391895115938,0.8716247634819634,0.6662396631014204,0.24362368071255724,2.734708141477808,0.6714514174518732,0.4147760193590166,1.6188289248002228
0,76.799059,30.741536,0.6150072266991697,0.43588045408608794,141.09539001666352,0.6150072266991697,0.982006476784155,0.6262761409814492,0.6520123687828855,0.4407639510593852,1.4792778928852062,0.6597367254656044,0.5498856062866805,1.1997708576529889
0,76.810006,30.737167,0.6323058305935795,0.3805963559297089,166.1355451102527,0.6323058305935795,0.9209729691228319,0.6865628544948615,0.6491555221883164,0.5313935681470138,1.2216096714379556,0.6528081142965256,0.4231157329914408,1.5428594670331752
