Ward,x,y,fill_ratio_0,distance_from_0_0_0,fill_per_m_0_0_0_0,fill_ratio_1,distance_from_85_0_0,fill_per_m_1_85_0_0,fill_ratio_2,distance_from_104_0_0,fill_per_m_2_104_0_0
0,76.805815,30.70505,1.0,0.37867966514782236,264.0754421311843,1.0,0.12084348839673625,827.5166608207646,0.0,0.05080004238635159,0.0
0,76.811364,30.712464,1.0,0.5006646308604276,199.7345005740528,1.0,0.2666786419974852,374.9831604472585,0.0,0.08465361355607448,0.0
0,76.797529,30.689395,1.0,0.19744299239898655,506.4753060363022,1.0,0.1300590078677157,768.8817686638897,1.0,0.22220462728363782,450.0356325719215
0,76.801829,30.716223,1.0,0.7981855617037704,125.28415045061021,1.0,0.46650366748166255,214.36058700209645,1.0,0.23928709303821902,417.908039795644
0,76.814484,30.719424,1.0,0.6401701253941483,156.20847651775486,1.0,0.445748087311481,224.34196095635008,1.0,0.25996675710689054,384.66456678106346
0,76.798519,30.718065,1.0,0.8450888288888067,118.33075598867914,1.0,0.5256746927050585,190.23171818565598,1.0,0.29611273440100605,337.70921808643516
0,76.805002,30.713908,1.0,0.681907299416851,146.6474989863246,1.0,0.35629901467926806,280.663139329806,1.0,0.3081892217977076,324.4759807519779
0,76.790718,30.708712,1.0,0.5105915113208171,195.85127794490018,1.0,0.3485640407969325,286.8913264012174,1.0,0.30991082577323004,322.67346502175
0,76.813526,30.722955,1.0,0.7093455926241063,140.97500716127183,1.0,0.5073085861600396,197.11868225398655,1.0,0.31427555465247703,318.1921040934255
0,76.793766,30.712887,1.0,0.5957418783154316,167.85793250386925,1.0,0.42016021841434065,238.00444596443228,1.0,0.3439067907221803,290.7764623955432
0,76.803858,30.724407,1.0,0.9664167510976022,103.47502760731908,1.0,0.6164268828098616,162.22524161206195,1.0,0.3723877068557919,268.53732859319456
0,76.796545,30.723682,1.0,1.0,100.0,1.0,0.6379238057970205,156.7585330587565,1.0,0.38545713726695924,259.4322178311156
